Date,Time,Cell_num,Upload,Download,Day,Hour
2018/4/13,5,867,0.000149179,0.000344838,44,1027
2018/4/13,6,867,0.00117788,0.006859735,44,1028
2018/4/13,7,867,0.012313241,0.024969602,44,1029
2018/4/13,8,867,0.020068458,0.034585571,44,1030
2018/4/13,9,867,0.009319525,0.076897183,44,1031
2018/4/13,10,867,0.007311746,0.021873034,44,1032
2018/4/13,11,867,0.01033666,0.018525453,44,1033
2018/4/13,12,867,0.013568317,0.14054438,44,1034
2018/4/13,13,867,0.005998854,0.088243993,44,1035
2018/4/13,14,867,0.004243478,0.032963606,44,1036
2018/4/13,15,867,0.006751293,0.064603736,44,1037
2018/4/13,16,867,0.003234648,0.026593444,44,1038
2018/4/13,17,867,0.010418647,0.03458201,44,1039
2018/4/13,18,867,0.006803188,0.027079583,44,1040
2018/4/13,19,867,0.011651758,0.033835797,44,1041
2018/4/13,20,867,0.00078587,0.006389181,44,1042
2018/4/13,21,867,0.000499046,0.001219538,44,1043
2018/4/13,22,867,0.00023961,0.00026964,44,1044
2018/4/13,23,867,5.59E-05,0.000139898,44,1045
2018/4/15,0,867,0.000850713,0.001723627,46,1046
2018/4/15,1,867,0.000137385,0.000187499,46,1047
2018/4/15,2,867,5.84E-05,0.000157845,46,1048
2018/4/15,3,867,1.76E-05,3.15E-05,46,1049
2018/4/15,4,867,0.000140718,2.64E-05,46,1050
2018/4/15,5,867,0.000263097,0.000359726,46,1051
2018/4/15,6,867,0.002490243,0.006520394,46,1052
2018/4/15,7,867,0.003364225,0.011999362,46,1053
2018/4/15,8,867,0.00482909,0.01750217,46,1054
2018/4/15,9,867,0.00670001,0.023660721,46,1055
2018/4/15,10,867,0.005505835,0.042057957,46,1056
2018/4/15,11,867,0.014742839,0.175257736,46,1057
2018/4/15,12,867,0.004833589,0.059381924,46,1058
2018/4/15,13,867,0.010710324,0.022893849,46,1059
2018/4/15,14,867,0.016024126,0.124843209,46,1060
2018/4/15,15,867,0.038708281,0.156959233,46,1061
2018/4/15,16,867,0.012227614,0.058689609,46,1062
2018/4/15,17,867,0.00991443,0.170394318,46,1063
2018/4/15,18,867,0.016894036,0.040092744,46,1064
2018/4/15,19,867,0.003177347,0.021865336,46,1065
2018/4/15,20,867,0.013703048,0.112112862,46,1066
2018/4/15,21,867,0.001629061,0.011370951,46,1067
2018/4/15,22,867,0.000198662,0.000320513,46,1068
2018/4/15,23,867,0.000609056,0.006943042,46,1069
2018/4/16,0,867,8.02E-05,0.00083664,47,1070
2018/4/16,1,867,4.65E-05,3.39E-05,47,1071
2018/4/16,2,867,0.000181445,0.000981159,47,1072
2018/4/16,3,867,0.000125688,0.000467945,47,1073
2018/4/16,4,867,0.000256274,0.00077062,47,1074
2018/4/16,5,867,0.00317872,0.007495375,47,1075
2018/4/16,6,867,0.001725311,0.007092804,47,1076
2018/4/16,7,867,0.002562207,0.012435278,47,1077
2018/4/16,8,867,0.007879123,0.024093863,47,1078
2018/4/16,9,867,0.002164432,0.020242527,47,1079
2018/4/16,10,867,0.003033317,0.081974845,47,1080
2018/4/16,11,867,0.009132614,0.031725394,47,1081
2018/4/16,12,867,0.004071926,0.09677284,47,1082
2018/4/16,13,867,0.004657829,0.029764294,47,1083
2018/4/16,14,867,0.003352579,0.041337752,47,1084
2018/4/16,15,867,0.02331158,1.117929288,47,1085
2018/4/16,16,867,0.018264548,0.044156172,47,1086
2018/4/16,17,867,0.009336734,0.038542937,47,1087
2018/4/16,18,867,0.003763421,0.013119449,47,1088
2018/4/16,19,867,0.004124279,0.017709089,47,1089
2018/4/16,20,867,0.002619225,0.008675776,47,1090
2018/4/16,21,867,0.003937429,0.030534863,47,1091
2018/4/16,22,867,0.004620284,0.004540522,47,1092
2018/4/16,23,867,8.67E-05,8.73E-05,47,1093
2018/4/17,0,867,6.09E-05,8.70E-05,48,1094
2018/4/17,1,867,4.91E-05,1.96E-05,48,1095
2018/4/17,2,867,3.30E-05,2.66E-05,48,1096
2018/4/17,3,867,0.000133223,0.000970357,48,1097
2018/4/17,4,867,4.95E-05,3.17E-05,48,1098
2018/4/17,5,867,0.001468809,0.032795539,48,1099
2018/4/17,6,867,0.001353017,0.014239767,48,1100
2018/4/17,7,867,0.028742805,0.164119308,48,1101
2018/4/17,8,867,0.135326021,0.161465587,48,1102
2018/4/17,9,867,0.008886371,0.10786258,48,1103
2018/4/17,10,867,0.005819712,0.031595473,48,1104
2018/4/17,11,867,0.007350424,0.042801001,48,1105
2018/4/17,12,867,0.003966499,0.01575419,48,1106
2018/4/17,13,867,0.009049816,0.155930063,48,1107
2018/4/17,14,867,0.008431584,0.308392937,48,1108
2018/4/17,15,867,0.008435611,0.124113522,48,1109
2018/4/17,16,867,0.014930113,0.017330516,48,1110
2018/4/17,17,867,0.04137751,0.048742547,48,1111
2018/4/17,18,867,0.008734153,0.054019933,48,1112
2018/4/17,19,867,0.006510829,0.013555409,48,1113
2018/4/17,20,867,0.011069759,0.033924463,48,1114
2018/4/17,21,867,0.000926074,0.010513713,48,1115
2018/4/17,22,867,0.000247508,0.000903727,48,1116
2018/4/17,23,867,5.61E-05,3.40E-05,48,1117
2018/4/18,0,867,1.15E-05,3.26E-05,49,1118
2018/4/18,1,867,0.000363234,0.004309585,49,1119
2018/4/18,2,867,0.000224237,0.001149401,49,1120
2018/4/18,3,867,4.60E-05,3.60E-05,49,1121
2018/4/18,4,867,3.36E-05,1.67E-05,49,1122
2018/4/18,5,867,0.000335649,0.000364202,49,1123
2018/4/18,6,867,0.004733338,0.008378874,49,1124
2018/4/18,7,867,0.026871338,0.054952535,49,1125
2018/4/18,8,867,0.007560608,0.067336163,49,1126
2018/4/18,9,867,0.00588243,0.042339105,49,1127
2018/4/18,10,867,0.007323058,0.081630576,49,1128
2018/4/18,11,867,0.002392525,0.012418681,49,1129
2018/4/18,12,867,0.001885997,0.013419463,49,1130
2018/4/18,13,867,0.051031631,0.195632794,49,1131
2018/4/18,14,867,0.005271088,0.047205582,49,1132
2018/4/18,15,867,0.005237286,0.033535982,49,1133
2018/4/18,16,867,0.019374083,0.048575265,49,1134
2018/4/18,17,867,0.011400214,0.026356317,49,1135
2018/4/18,18,867,0.016743335,0.060009143,49,1136
2018/4/18,19,867,0.006056843,0.017880483,49,1137
2018/4/18,20,867,0.00400173,0.005749127,49,1138
2018/4/18,21,867,0.002370362,0.011989655,49,1139
2018/4/18,22,867,0.000208619,0.0008765,49,1140
2018/4/18,23,867,4.93E-05,6.39E-05,49,1141
2018/4/19,0,867,9.21E-05,7.35E-05,50,1142
2018/4/19,1,867,0.000477076,0.000828494,50,1143
2018/4/19,2,867,8.84E-05,0.000324069,50,1144
2018/4/19,3,867,0.000111343,0.000365087,50,1145
2018/4/19,4,867,3.27E-05,5.62E-05,50,1146
2018/4/19,5,867,0.001159098,0.007566446,50,1147
2018/4/19,6,867,0.007070547,0.014973222,50,1148
2018/4/19,7,867,0.004200935,0.016211983,50,1149
2018/4/19,8,867,0.006794391,0.014286029,50,1150
2018/4/19,9,867,0.005136363,0.02652326,50,1151
2018/4/19,10,867,0.015271734,0.060500936,50,1152
2018/4/19,11,867,0.003907507,0.030841941,50,1153
2018/4/19,12,867,0.004495837,0.02979295,50,1154
2018/4/19,13,867,0.011449387,0.053003028,50,1155
2018/4/19,14,867,0.007091871,0.087218542,50,1156
2018/4/19,15,867,0.039590966,0.034814421,50,1157
2018/4/19,16,867,0.009808231,0.114510042,50,1158
2018/4/19,17,867,0.010422405,0.101717199,50,1159
2018/4/19,18,867,0.013337496,0.027724068,50,1160
2018/4/19,19,867,0.010549869,0.025565362,50,1161
2018/4/19,20,867,0.001830241,0.016144159,50,1162
2018/4/19,21,867,0.00302713,0.08301265,50,1163
2018/4/19,22,867,0.000377614,0.002064741,50,1164
2018/4/19,23,867,0.000959586,0.038311372,50,1165
